reason: unexpected exit code -6
--- stdout ---
CHENEY GENERATOR!
alloc_pos 1026612
alloc_pos 1026712
alloc_pos 1026764
alloc_pos 1027016
alloc_pos 1027096
alloc_pos 1027244
alloc_pos 1027476
alloc_pos 1027676
alloc_pos 1027928
alloc_pos 1028128
alloc_pos 1028368
alloc_pos 1028604
alloc_pos 1028632
alloc_pos 1028784
alloc_pos 1029008
alloc_pos 1029060
alloc_pos 1029220
alloc_pos 1029356
alloc_pos 1029416
alloc_pos 1029456
alloc_pos 1029692
alloc_pos 1029836
alloc_pos 1029864
alloc_pos 1029968
alloc_pos 1030208
alloc_pos 1030244
alloc_pos 1030364
alloc_pos 1030628
alloc_pos 1030828
alloc_pos 1030944
alloc_pos 1030972
alloc_pos 1031228
alloc_pos 1031352
alloc_pos 1031428
alloc_pos 1031568
alloc_pos 1031780
alloc_pos 1032008
alloc_pos 1032172
alloc_pos 1032348
alloc_pos 1032600
alloc_pos 1032692
alloc_pos 1032852
alloc_pos 1032976
alloc_pos 1033204
alloc_pos 1033328
alloc_pos 1033528
alloc_pos 1033568
alloc_pos 1033828
alloc_pos 1034032
alloc_pos 1034216
alloc_pos 1034300
alloc_pos 1034464
alloc_pos 1034576
alloc_pos 1034744
alloc_pos 1034980
alloc_pos 1035072
alloc_pos 1035304
alloc_pos 1035500
alloc_pos 1035644
alloc_pos 1035736
alloc_pos 1035772
alloc_pos 1035860
alloc_pos 1036048
alloc_pos 1036084
alloc_pos 1036332
alloc_pos 1036432
alloc_pos 1036484
alloc_pos 1036736
alloc_pos 1036816
alloc_pos 1036964
alloc_pos 1037196
alloc_pos 1037396
alloc_pos 1037648
alloc_pos 1037848
alloc_pos 1038088
alloc_pos 1038324
alloc_pos 1038352
alloc_pos 1038504
alloc_pos 1038728
alloc_pos 1038780
alloc_pos 1038940
alloc_pos 1039076
alloc_pos 1039136
alloc_pos 1039176
alloc_pos 1039412
alloc_pos 1039556
alloc_pos 1039584
alloc_pos 1039688
alloc_pos 1039928
alloc_pos 1039964
alloc_pos 1040084
alloc_pos 1040348
alloc_pos 1040548
alloc_pos 1040664
alloc_pos 1040692
alloc_pos 1040948
alloc_pos 1041072
alloc_pos 1041148
alloc_pos 1041288
alloc_pos 1041500
alloc_pos 1041728
alloc_pos 1041892
alloc_pos 1042068
alloc_pos 1042320
alloc_pos 1042412
alloc_pos 1042572
alloc_pos 1042696
alloc_pos 1042924
alloc_pos 1043048
alloc_pos 1043248
alloc_pos 1043288
alloc_pos 1043548
alloc_pos 1043752
alloc_pos 1043936
alloc_pos 1044020
alloc_pos 1044184
alloc_pos 1044296
alloc_pos 1044464
alloc_pos 1044700
alloc_pos 1044792
alloc_pos 1045024
alloc_pos 1045220
alloc_pos 1045364
alloc_pos 1045456
alloc_pos 1045492
alloc_pos 1045580
alloc_pos 1045768
alloc_pos 1045804
alloc_pos 1046052
alloc_pos 1046152
alloc_pos 1046204
alloc_pos 1046456
alloc_pos 1046536
alloc_pos 1046684
alloc_pos 1046916
alloc_pos 1047116
alloc_pos 1047368
alloc_pos 1047568
alloc_pos 1047808
alloc_pos 1048044
alloc_pos 1048072
alloc_pos 1048224
alloc_pos 1048448
alloc_pos -1

